
Call:
glm(formula = type ~ ., family = "binomial", data = train)

Deviance Residuals: 
       Min          1Q      Median          3Q         Max  
Product_titleHonda Activa 125cc 2015                                -1.288e-09  4.364e+05       0        1
Product_titleHonda Activa 3G 110cc 2015                              5.549e-09  4.114e+05       0        1
Product_titleHonda Activa 3G 110cc 2017                              6.816e-10  5.038e+05       0        1
Product_titleHonda Activa125 125 cc 2015                             1.938e-09  5.063e+05       0        1
Product_titleHonda Amaze 1.2 E i-VTEC 2013                           1.467e-08  5.145e+05       0        1
Product_titleHonda Amaze 1.2 E i-VTEC 2015                           2.108e-08  5.160e+05       0        1
Product_titleHonda Amaze 1.2 S AT i-VTEC 2013                        1.683e-08  5.136e+05       0        1
Product_titleHonda Amaze 1.2 S i-VTEC 2015                           1.622e-08  4.487e+05       0        1
Product_titleHonda Amaze 1.2 S i-VTEC 2016                          -3.679e-09  5.153e+05       0        1
Product_titleHonda Amaze 1.2 SMT I VTEC 2014                        -4.298e-09  5.137e+05       0        1
Product_titleHonda Amaze 1.2 SX i-VTEC 2016                          1.676e-08  5.224e+05       0        1
Product_titleHonda Amaze 1.2 VX AT i-VTEC 2013                       1.973e-08  5.169e+05       0        1
Product_titleHonda Amaze 1.5 E i-DTEC 2013                           1.339e-08  5.145e+05       0        1
Product_titleHonda Amaze 1.5 SMT I DTEC 2013                         1.756e-08  5.140e+05       0        1
Product_titleHonda Amaze 1.5 VXMT I DTEC 2013                       -1.025e-09  5.190e+05       0        1
Product_titleHonda Amaze S i-DTEC 2015                              -4.718e-09  5.220e+05       0        1
Product_titleHonda Amaze VX i-VTEC 2014                              1.695e-08  5.156e+05       0        1
Product_titleHonda Aviator 109 cc 2008                               1.722e-08  4.366e+05       0        1
Product_titleHonda Aviator 109 cc 2009                              -1.181e-09  5.037e+05       0        1
Product_titleHonda Aviator 109 cc 2011                               8.483e-10  5.037e+05       0        1
Product_titleHonda Aviator 109 cc 2012                              -1.412e-10  5.037e+05       0        1
Product_titleHonda Aviator 109 cc 2014                               2.047e-08  5.041e+05       0        1
Product_titleHonda Aviator 109 cc 2015                              -1.263e-09  5.037e+05       0        1
Product_titleHonda Aviator 109 cc 2016                              -1.262e-09  5.038e+05       0        1
Product_titleHonda Aviator 110cc 2008                                2.006e-08  5.041e+05       0        1
Product_titleHonda BR-V V Diesel 2016                                1.376e-08  5.618e+05       0        1
Product_titleHonda Brio E MT 2013                                    2.119e-08  5.122e+05       0        1
Product_titleHonda Brio Exclusive Edition 2011                      -2.621e-09  5.064e+05       0        1
Product_titleHonda Brio Exclusive Edition 2015                       1.546e-08  5.126e+05       0        1
Product_titleHonda Brio S AT 2013                                    1.953e-08  5.124e+05       0        1
Product_titleHonda Brio S MT 2012                                    1.979e-08  4.164e+05       0        1
Product_titleHonda Brio S MT 2013                                    1.238e-08  4.183e+05       0        1
Product_titleHonda Brio V MT 2012                                    1.692e-08  4.423e+05       0        1
Product_titleHonda Brio VX AT 2013                                   1.667e-08  4.452e+05       0        1
Product_titleHonda CB Shine 125cc 2011                               2.173e-09  5.064e+05       0        1
Product_titleHonda CB Shine 125cc 2012                              -3.506e-10  4.362e+05       0        1
Product_titleHonda CB Shine 125cc 2013                               1.864e-08  4.117e+05       0        1
Product_titleHonda CB Shine 125cc 2014                               9.032e-09  4.363e+05       0        1
Product_titleHonda CB Shine 125cc 2015                               1.848e-08  4.118e+05       0        1
Product_titleHonda CB Shine 125cc 2016                               1.734e-08  4.367e+05       0        1
Product_titleHonda CB Twister 109cc 2010                            -1.997e-10  5.037e+05       0        1
Product_titleHonda CB Twister 109cc 2015                             7.767e-10  4.370e+05       0        1
Product_titleHonda CB Unicorn 150 150cc 2008                        -9.572e-10  5.037e+05       0        1
Product_titleHonda CB Unicorn 150 150cc 2012                         1.908e-08  4.367e+05       0        1
Product_titleHonda CB Unicorn 150 150cc 2016                         1.533e-08  5.042e+05       0        1
Product_titleHonda CB Unicorn 150cc 2007                             1.718e-08  5.040e+05       0        1
Product_titleHonda CB Unicorn 150cc 2009                            -9.673e-10  5.037e+05       0        1
Product_titleHonda CB Unicorn 150cc 2012                            -1.704e-09  5.037e+05       0        1
Product_titleHonda CB Unicorn 160 160cc 2013                        -2.279e-10  5.038e+05       0        1
Product_titleHonda CB Unicorn 160 160cc 2015                         1.552e-08  4.367e+05       0        1
Product_titleHonda CBF Stunner 125cc 2013                            1.873e-08  5.040e+05       0        1
Product_titleHonda CBR 150R 150cc 2016                              -3.101e-09  5.043e+05       0        1
Product_titleHonda CBR 250R 2013                                     2.106e-08  5.045e+05       0        1
Product_titleHonda City 1.3 EXI 2005                                 1.033e-08  4.385e+05       0        1
Product_titleHonda City 1.5 CORPORATE MT 2013                        1.364e-08  5.240e+05       0        1
Product_titleHonda City 1.5 E MT 2008                                1.622e-08  5.091e+05       0        1
Product_titleHonda City 1.5 E MT 2009                                1.814e-08  4.183e+05       0        1
Product_titleHonda City 1.5 E MT 2010                                1.801e-08  5.150e+05       0        1
Product_titleHonda City 1.5 E MT 2011                               -3.970e-09  4.226e+05       0        1
Product_titleHonda City 1.5 E MT 2012                               -1.064e-09  5.118e+05       0        1
Product_titleHonda City 1.5 E MT 2014                                1.699e-08  5.264e+05       0        1
Product_titleHonda City 1.5 E MT 2016                               -6.512e-09  5.532e+05       0        1
Product_titleHonda City 1.5 GXI 2007                                 1.758e-08  5.091e+05       0        1
Product_titleHonda City 1.5 GXI 2008                                 5.356e-10  5.093e+05       0        1
Product_titleHonda City 1.5 S AT 2009                                1.852e-08  5.102e+05       0        1
Product_titleHonda City 1.5 S MT 2009                                6.539e-09  4.440e+05       0        1
Product_titleHonda City 1.5 S MT 2010                                1.637e-08  5.123e+05       0        1
Product_titleHonda City 1.5 S MT 2012                                1.571e-08  4.277e+05       0        1
Product_titleHonda City 1.5 S MT 2015                                1.347e-08  5.314e+05       0        1
Product_titleHonda City 1.5 V AT 2010                                1.593e-08  4.220e+05       0        1
Product_titleHonda City 1.5 V AT SUN ROOF 2013                       1.548e-08  5.298e+05       0        1
Product_titleHonda City 1.5 V MT 2009                               -3.379e-09  5.105e+05       0        1
Product_titleHonda City 1.5 V MT 2010                                1.620e-08  4.453e+05       0        1
Product_titleHonda City 1.5 V MT 2011                               -3.234e-09  4.484e+05       0        1
Product_titleHonda City 1.5 V MT 2013                                1.574e-08  5.202e+05       0        1
Product_titleHonda City 1.5 V MT 2014                                1.290e-08  5.298e+05       0        1
Product_titleHonda City 1.5 V MT 2015                                1.369e-08  5.409e+05       0        1
Product_titleHonda City 2014 VX(O) BL 1.5L i-VTEC 2015               1.029e-08  5.472e+05       0        1
Product_titleHonda City EXI 2004                                     1.683e-08  5.048e+05       0        1
Product_titleHonda City EXI 2005                                     1.978e-08  5.051e+05       0        1
Product_titleHonda City GXi 2006                                    -1.124e-09  5.047e+05       0        1
Product_titleHonda City GXI 2008                                     1.873e-08  5.080e+05       0        1
Product_titleHonda City i DTec 2014                                  1.569e-08  4.638e+05       0        1
Product_titleHonda City i DTec E 2015                                1.174e-08  5.453e+05       0        1
Product_titleHonda City i vtec 2011                                  6.793e-09  4.484e+05       0        1
Product_titleHonda City i VTEC CVT VX  2016                          9.175e-09  5.574e+05       0        1
Product_titleHonda City i VTEC S 2011                                1.826e-08  5.146e+05       0        1
Product_titleHonda City ivtec v 2009                                 1.807e-08  5.100e+05       0        1
Product_titleHonda City ivtec v 2011                                 1.428e-08  5.124e+05       0        1
Product_titleHonda City ivtec v 2013                                -3.903e-09  5.252e+05       0        1
Product_titleHonda City S 2009                                       1.229e-08  3.982e+05       0        1
Product_titleHonda City S 2012                                       1.804e-08  5.179e+05       0        1
Product_titleHonda City S MT DIESEL 2014                             1.712e-08  5.269e+05       0        1
Product_titleHonda City SV 2014                                      3.530e-09  4.146e+05       0        1
Product_titleHonda City SV 2016                                     -2.742e-09  5.452e+05       0        1
Product_titleHonda City SV MT DIESEL 2014                            1.292e-08  5.301e+05       0        1
Product_titleHonda City SV MT PETROL 2014                           -5.562e-09  5.282e+05       0        1
Product_titleHonda City SV MT PETROL 2015                            1.250e-08  5.317e+05       0        1
Product_titleHonda City V 1.5L i-VTEC 2015                           1.545e-08  5.281e+05       0        1
Product_titleHonda City V 2009                                       1.860e-08  5.123e+05       0        1
Product_titleHonda City V 2010                                       1.742e-08  4.218e+05       0        1
Product_titleHonda City V 2012                                      -4.353e-09  5.175e+05       0        1
Product_titleHonda City V MT 2011                                   -3.844e-09  5.137e+05       0        1
Product_titleHonda City VX (O) MT Diesel 2016                        1.140e-08  5.492e+05       0        1
Product_titleHonda City VX AT 2015                                  -4.994e-09  5.521e+05       0        1
Product_titleHonda City VX MT 2014                                   1.601e-08  5.361e+05       0        1
Product_titleHonda City ZX 2006                                     -1.789e-09  5.054e+05       0        1
Product_titleHonda City ZX 2007                                      1.599e-08  3.940e+05       0        1
Product_titleHonda City ZX 2008                                      2.023e-08  5.089e+05       0        1
Product_titleHonda City ZX EXi 2007                                 -3.401e-09  5.067e+05       0        1
Product_titleHonda City ZX EXi 2008                                  1.844e-08  5.092e+05       0        1
Product_titleHonda City ZX GXi 2006                                  1.092e-09  5.079e+05       0        1
Product_titleHonda City ZX GXi 2007                                  2.140e-08  4.400e+05       0        1
Product_titleHonda City ZX GXi 2008                                  1.056e-08  4.142e+05       0        1
Product_titleHonda City ZXI 2007                                     1.621e-08  5.053e+05       0        1
Product_titleHonda Civic 1.8 AT 2008                                 1.684e-08  5.068e+05       0        1
Product_titleHonda Civic 1.8 AT 2012                                -4.350e-09  5.332e+05       0        1
Product_titleHonda Civic 1.8 I-VTEC 2008                             1.651e-08  5.094e+05       0        1
Product_titleHonda Civic 1.8 MT 2007                                 6.681e-09  4.399e+05       0        1
Product_titleHonda Civic 1.8 MT 2008                                 1.849e-08  3.960e+05       0        1
Product_titleHonda Civic 1.8 MT 2009                                 1.242e-08  4.185e+05       0        1
Product_titleHonda Civic 1.8 MT 2010                                 1.895e-08  5.201e+05       0        1
Product_titleHonda Civic 1.8 MT 2011                                 4.627e-09  4.481e+05       0        1
Product_titleHonda CR-V 2.0 L2 WD AT 2004                            1.958e-08  5.096e+05       0        1
Product_titleHonda CR-V 2.4 AT 2011                                  1.285e-08  5.473e+05       0        1
Product_titleHonda Dio 110 2008                                      1.808e-08  5.040e+05       0        1
Product_titleHonda Dio 110 2009                                     -1.214e-09  5.037e+05       0        1
Product_titleHonda Dio 110 2010                                      2.016e-08  5.067e+05       0        1
Product_titleHonda Dio 110 2011                                      1.781e-08  5.040e+05       0        1
Product_titleHonda Dio 110 2012                                      1.649e-08  5.040e+05       0        1
Product_titleHonda Dio 110 2012..                                   -1.282e-09  5.037e+05       0        1
Product_titleHonda Dio 110 2014                                      1.778e-08  4.366e+05       0        1
Product_titleHonda Dio 110cc 2013                                    1.891e-08  5.041e+05       0        1
Product_titleHonda Dio 110cc 2016                                    1.970e-08  5.042e+05       0        1
Product_titleHonda Dream Neo 109cc 2014                              1.957e-08  5.068e+05       0        1
Product_titleHonda Eterno 150 2005                                  -9.094e-11  4.362e+05       0        1
Product_titleHonda Gold Wing GL 1800 1832 cc 2015                    1.975e-09  7.530e+05       0        1
Product_titleHonda Jazz S 2009                                      -4.046e-09  5.066e+05       0        1
Product_titleHonda Jazz S 2010                                      -3.004e-09  5.062e+05       0        1
Product_titleHonda Livo 110cc 2015                                   1.706e-08  5.040e+05       0        1
Product_titleHonda Mobilio RS i-DTEC 2014                            1.365e-08  5.314e+05       0        1
Product_titleHonda Mobilio S I - DTEC 2014                           3.662e-09  4.553e+05       0        1
Product_titleHonda Mobilio S I - VTEC 2014                           1.586e-08  5.241e+05       0        1
Product_titleHonda Mobilio V (O) i-DTEC 2016                         1.127e-08  5.346e+05       0        1
Product_titleHyundai Accent CNG 2011                                1.841e-08  4.392e+05       0        1
Product_titleHyundai Accent Executive 2009                          1.732e-08  5.052e+05       0        1
Product_titleHyundai Accent Executive 2011                         -3.895e-09  5.061e+05       0        1
Product_titleHyundai Accent VIVA 2005                               2.028e-08  5.048e+05       0        1
Product_titleHyundai Creta 1.4 S Plus 2016                           9.117e-09  5.907e+05       0        1
Product_titleHyundai Creta 1.6 S 2016                                9.682e-09  5.732e+05       0        1
Product_titleHyundai Creta 1.6 SX (O) 2015                          -8.371e-09  4.932e+05       0        1
Product_titleHyundai Creta 1.6 SX Plus AT 2015                       7.582e-09  5.804e+05       0        1
Product_titleHyundai Elantra 1.6 SX AT 2013                         2.275e-09  4.888e+05       0        1
Product_titleHyundai Elantra 1.6 SX AT 2014                         1.552e-08  5.347e+05       0        1
Product_titleHyundai Elantra 1.6 SX MT 2013                          1.054e-08  5.662e+05       0        1
Product_titleHyundai Elantra 1.8 SX AT 2013                          1.625e-08  5.255e+05       0        1
Product_titleHyundai Elantra 1.8 SX AT 2015                          9.682e-09  5.640e+05       0        1
Product_titleHyundai Elantra CRDI 2012                              1.550e-08  5.347e+05       0        1
Product_titleHyundai Elantra SX 2013                                 1.318e-08  4.812e+05       0        1
Product_titleHyundai Elite i20 Asta 1.2 (O) 2016                     1.567e-08  5.223e+05       0        1
Product_titleHyundai Elite i20 Asta 1.2 2015                         5.793e-09  4.614e+05       0        1
Product_titleHyundai Elite i20 Asta 1.4 CRDI (O) 2015                1.802e-08  5.203e+05       0        1
Product_titleHyundai Elite i20 Asta 1.4 CRDI 2015                    1.733e-08  4.589e+05       0        1
Product_titleHyundai Elite i20 Magna 1.2 2010                        8.177e-09  4.416e+05       0        1
Product_titleHyundai Elite i20 Sportz 1.2 2015                      -4.815e-09  5.143e+05       0        1
Product_titleHyundai Elite i20 Sportz 1.4 2014                      -1.084e-09  4.587e+05       0        1
Product_titleHyundai Elite i20 Sportz 1.4 2015                       1.316e-08  5.244e+05       0        1
Product_titleHyundai Elite i20 Sportz 1.4 CRDI 2014                  2.034e-08  5.225e+05       0        1
Product_titleHyundai Elite i20 Sportz 1.4 CRDI 2015                  1.704e-08  5.228e+05       0        1
Product_titleHyundai Eon 1.0 Kappa Magna + 2015                     -2.327e-09  5.084e+05       0        1
Product_titleHyundai Eon D LITE PLUS 2014                          -3.079e-09  5.065e+05       0        1
Product_titleHyundai Eon D LITE 2012                                1.807e-08  5.059e+05       0        1
Product_titleHyundai Eon D LITE 2013                                1.740e-08  5.062e+05       0        1
Product_titleHyundai Eon Era + 2014                                  1.447e-08  5.066e+05       0        1
Product_titleHyundai Eon ERA PLUS 2012                              1.893e-08  5.073e+05       0        1
Product_titleHyundai Eon ERA PLUS 2014                              1.633e-08  5.070e+05       0        1
Product_titleHyundai Eon Magna + 2012                                1.949e-08  5.049e+05       0        1
Product_titleHyundai Eon Magna + 2013                                1.890e-08  5.086e+05       0        1
Product_titleHyundai Eon Sportz 2013                                 1.847e-08  5.068e+05       0        1
Product_titleHyundai Eon Sportz 2014                                -3.293e-09  5.077e+05       0        1
Product_titleHyundai Getz GLE 2004                                   1.997e-08  5.044e+05       0        1
Product_titleHyundai Getz GLS 2006                                   1.683e-08  5.053e+05       0        1
Product_titleHyundai Getz GLS 2008                                   5.031e-11  5.043e+05       0        1
Product_titleHyundai Grand i10 ASTA 1.2 KAPPA VTVT 2015              1.691e-08  5.136e+05       0        1
Product_titleHyundai Grand i10 Asta 2014                            -3.686e-09  5.115e+05       0        1
Product_titleHyundai Grand i10 Asta 2015                             1.744e-08  5.176e+05       0        1
Product_titleHyundai Grand i10 Asta AT 2014                          1.675e-08  4.237e+05       0        1
Product_titleHyundai Grand i10 Magna 1.2 Kappa VTVT 2015             1.453e-08  5.115e+05       0        1
Product_titleHyundai Grand i10 Magna 2016                            1.351e-08  5.149e+05       0        1
Product_titleHyundai Grand i10 Sports Edition 1.2L Kappa VTVT  2014  1.561e-08  4.467e+05       0        1
Product_titleHyundai Grand i10 Sportz 1.1 CRDi 2013                  5.693e-09  4.452e+05       0        1
Product_titleHyundai Grand i10 Sportz 1.1 CRDi 2016                 -4.954e-09  5.143e+05       0        1
Product_titleHyundai Grand i10 Sportz 1.2 Kappa VTVT 2014            2.077e-08  5.146e+05       0        1
Product_titleHyundai Grand i10 Sportz 1.2 Kappa VTVT 2016            1.779e-08  5.152e+05       0        1
Product_titleHyundai Grand i10 Sportz CRDi 2014                      1.979e-08  5.180e+05       0        1
Product_titleHyundai i 20 Sportz 2010                               -3.280e-09  5.098e+05       0        1
Product_titleHyundai i 20 Sportz 2012                                1.531e-08  5.086e+05       0        1
Product_titlehyundai i10 2011 sportz                                 1.260e-08  3.943e+05       0        1
Product_titleHyundai i10 ASTA 1.2 2009                              -3.908e-10  5.055e+05       0        1
Product_titleHyundai i10 Asta 1.2 AT Kappa 2 2008                    2.044e-08  5.067e+05       0        1
Product_titleHyundai i10 Asta 1.2 AT Kappa 2 2012                    2.029e-08  5.073e+05       0        1
Product_titleHyundai i10 Asta 1.2 AT Kappa 2 2014                    1.411e-08  5.100e+05       0        1
Product_titleHyundai i10 ASTA 1.2 AT KAPPA2 WITH SUNROOF 2012        1.486e-08  5.086e+05       0        1
Product_titleHyundai i10 Asta 1.2 Kappa 2 2014                       2.119e-08  5.151e+05       0        1
Product_titleHyundai i10 ERA 1.1 1RDE2 2009                          1.840e-08  4.153e+05       0        1
Product_titleHyundai i10 ERA 1.1 1RDE2 2010                          1.704e-08  5.064e+05       0        1
Product_titleHyundai i10 ERA 1.1 1RDE2 2012                          1.718e-08  5.072e+05       0        1
Product_titleHyundai i10 Era 1.1 iRDE2 2009                          1.667e-08  5.054e+05       0        1
Product_titleHyundai i10 Era 1.1 iRDE2 2011                          2.062e-08  4.405e+05       0        1
Product_titleHyundai i10 Era 2008                                    3.868e-09  4.136e+05       0        1
Product_titleHyundai i10 Era 2010                                    1.882e-08  5.066e+05       0        1
Product_titleHyundai i10 Era 2013                                    1.803e-08  5.075e+05       0        1
Product_titleHyundai i10 Magna 1.1 2008                              1.506e-08  5.065e+05       0        1
Product_titleHyundai i10 MAGNA 1.1 2010                              9.144e-09  4.015e+05       0        1
Product_titleHyundai i10 Magna 1.1 iRDE2 2008                        1.697e-08  5.067e+05       0        1
Product_titleHyundai i10 Magna 1.1 iRDE2 2011                        1.887e-08  5.074e+05       0        1
Product_titleHyundai i10 Magna 1.1 iRDE2 2015                        5.971e-09  4.432e+05       0        1
Product_titleHyundai i10 Magna 1.2 2008                             -2.014e-09  5.056e+05       0        1
Product_titleHyundai i10 MAGNA 1.2 2009                              2.825e-09  4.000e+05       0        1
Product_titleHyundai i10 MAGNA 1.2 2010                              1.051e-08  3.931e+05       0        1
Product_titleHyundai i10 MAGNA 1.2 2011                              1.264e-08  4.141e+05       0        1
Product_titleHyundai i10 MAGNA 1.2 2012                              1.780e-08  4.159e+05       0        1
Product_titleHyundai i10 MAGNA 1.2 2013                              1.786e-08  5.111e+05       0        1
Product_titleHyundai i10 MAGNA 1.2 KAPPA2 2011                       1.913e-08  5.081e+05       0        1
Product_titleHyundai i10 MAGNA 1.2 KAPPA2 2013                      -3.201e-09  5.088e+05       0        1
Product_titleHyundai i10 MAGNA 1.2 KAPPA2 2016                       1.783e-08  5.215e+05       0        1
Product_titleHyundai i10 Magna 2007                                  8.819e-09  4.381e+05       0        1
Product_titleHyundai i10 MAGNA 2008                                 -3.258e-09  5.050e+05       0        1
Product_titleHyundai i10 Sportz 1.1 iRDE2 2010                      -3.299e-09  5.071e+05       0        1
Product_titleHyundai i10 Sportz 1.1 iRDE2 2014                       8.312e-09  4.437e+05       0        1
Product_titleHyundai i10 SPORTZ 1.2 2010                             1.720e-08  5.062e+05       0        1
Product_titleHyundai i10 SPORTZ 1.2 2011                            -3.639e-09  4.425e+05       0        1
Product_titleHyundai i10 SPORTZ 1.2 2012                            -3.231e-09  5.084e+05       0        1
Product_titleHyundai i10 SPORTZ 1.2 AT KAPPA2 2011                   1.629e-08  5.080e+05       0        1
Product_titleHyundai i10 Sportz 2013                                 1.967e-08  5.151e+05       0        1
Product_titleHyundai i20 1.2 Asta 2011                               1.796e-08  5.081e+05       0        1
Product_titleHyundai i20 1.2 Asta 2012                              -3.354e-09  4.468e+05       0        1
Product_titleHyundai i20 1.2 Asta 2014                              -4.119e-09  5.153e+05       0        1
Product_titleHyundai i20 1.2 ERA 2013                               1.560e-08  5.117e+05       0        1
Product_titleHyundai i20 1.2 Magna 2012                              1.327e-08  5.116e+05       0        1
Product_titleHyundai I20 1.2 Sportz Bs-IV 2011                       1.605e-08  5.095e+05       0        1
Product_titleHyundai i20 Asta (O) 1.6 2016                          1.246e-08  5.254e+05       0        1
Product_titleHyundai I20 ASTA 1.2 2010                               1.389e-08  5.086e+05       0        1
Product_titleHyundai I20 Asta 1.2 2011                               2.186e-08  5.122e+05       0        1
Product_titleHyundai i20 Asta 1.2 2009                              1.723e-08  5.074e+05       0        1
Product_titleHyundai i20 Asta 1.2 2012                              1.837e-08  5.117e+05       0        1
Product_titleHyundai i20 Asta 1.2 2014                             -4.467e-09  5.199e+05       0        1
Product_titleHyundai i20 Asta 1.4 2015                              -5.866e-09  5.204e+05       0        1
Product_titleHyundai i20 ASTA 1.4 AT 2010                           -1.646e-09  5.087e+05       0        1
Product_titleHyundai I20 Asta 1.4 CRDI 2011                         -1.487e-09  5.091e+05       0        1
Product_titleHyundai i20 Magna (O) 1.4 CRDI 2011                    1.844e-08  4.429e+05       0        1
Product_titleHyundai i20 Magna (O) 1.4 CRDI 2012                    8.976e-09  4.449e+05       0        1
Product_titleHyundai i20 Magna (O) 1.4 CRDI 2013                    6.730e-09  4.453e+05       0        1
Product_titleHyundai i20 Magna (O) 1.6 2016                         1.600e-08  5.214e+05       0        1
Product_titleHyundai i20 Magna 1.2 2009                             1.799e-08  5.072e+05       0        1
Product_titleHyundai i20 Magna 1.2 2010                             8.785e-09  4.183e+05       0        1
Product_titleHyundai i20 Magna 1.2 2011                             7.635e-09  4.430e+05       0        1
Product_titleHyundai i20 Magna 1.2 2013                             1.449e-08  5.119e+05       0        1
Product_titleHyundai i20 Sportz (AT) 1.8 2013                       1.417e-08  5.110e+05       0        1
Product_titleHyundai i20 Sportz (AT) 1.8 2014                      -5.022e-09  5.164e+05       0        1
Product_titleHyundai I20 Sportz 1.2 2012                             1.429e-08  5.093e+05       0        1
Product_titleHyundai i20 Sportz 1.2 2015                             1.690e-08  5.192e+05       0        1
Product_titleHyundai i20 SPORTZ 1.2 BS IV 2011                     -3.318e-09  5.071e+05       0        1
Product_titleHyundai i20 SPORTZ 1.2 BS IV 2013                      1.633e-08  4.454e+05       0        1
Product_titleHyundai i20 Sportz 1.4 CRDI 2012                        1.670e-08  4.438e+05       0        1
Product_titleHyundai i20 sportz ABS crdi 2013                        1.720e-08  5.127e+05       0        1
Product_titleHyundai i20 SPORTZ 2013                                7.772e-09  4.453e+05       0        1
Product_titleHyundai Santa FE 2WD 2012                               1.449e-08  5.381e+05       0        1
Product_titleHyundai Santa FE 4 WD AT 2014                           9.135e-09  6.420e+05       0        1
Product_titleHyundai Santro GL Plus 2007                           -1.200e-09  5.044e+05       0        1
Product_titleHyundai Santro GL 2007                                 2.151e-08  5.044e+05       0        1
Product_titleHyundai Santro GLS 2008                                 1.784e-08  4.132e+05       0        1
Product_titleHyundai Santro GLS 2009                                 1.722e-08  4.380e+05       0        1
Product_titleHyundai Santro GLS 2010                                -1.624e-09  5.056e+05       0        1
Product_titleHyundai Santro GLS 2011                                 1.620e-08  5.062e+05       0        1
Product_titleHyundai Santro GLS 2012                                 1.801e-08  4.027e+05       0        1
Product_titleHyundai Santro GLS 2013                                 9.155e-10  5.099e+05       0        1
Product_titleHyundai Santro Xing GL 2005                             2.711e-10  5.069e+05       0        1
Product_titleHyundai Santro Xing GL 2011                             1.926e-08  4.392e+05       0        1
Product_titleHyundai Santro Xing GL CNG 2008                        1.770e-08  5.043e+05       0        1
Product_titleHyundai Santro Xing GL CNG 2009                        1.836e-08  5.079e+05       0        1
Product_titleHyundai Santro Xing GL PLUS LPG 2012                  -1.898e-09  5.065e+05       0        1
Product_titleHyundai Santro Xing GLS AT 2008                       -2.573e-09  4.381e+05       0        1
Product_titleHyundai Santro Xing GLS LPG 2011                      -2.082e-09  5.059e+05       0        1
Product_titleHyundai Santro Xing GLS 2007                          -1.576e-09  5.047e+05       0        1
Product_titleHyundai Santro Xing GLS 2008                           2.042e-08  5.047e+05       0        1
Product_titleHyundai Santro Xing GLS 2009                           1.578e-08  5.051e+05       0        1
Product_titleHyundai Santro Xing GLS 2010                           1.637e-08  5.053e+05       0        1
Product_titleHyundai Santro Xing XO 2006                            1.793e-08  5.048e+05       0        1
Product_titleHyundai Santro Xing XO 2007                            1.769e-08  5.043e+05       0        1
Product_titleHyundai Santro XL 2005                                  1.963e-08  4.373e+05       0        1
Product_titleHyundai Santro XL 2006                                  1.694e-08  5.047e+05       0        1
Product_titleHyundai Santro XL 2007                                  7.694e-09  4.371e+05       0        1
Product_titleHyundai Santro XL AT 2006                               1.927e-08  5.047e+05       0        1
Product_titleHyundai Sonata 2.4 GDi MT 2011                          1.721e-08  5.156e+05       0        1
Product_titleHyundai Sonata Embera 2.0 CRDi MT 2010                  1.850e-08  5.125e+05       0        1
Product_titleHyundai Verna 1.4 CX CRDI MT 2015                      1.606e-08  5.347e+05       0        1
Product_titleHyundai Verna 1.4 VTVT 2013                             1.849e-09  4.149e+05       0        1
Product_titleHyundai Verna 1.4 2011                                -3.978e-09  4.486e+05       0        1
Product_titleHyundai Verna 1.6 CRDI SX (O) AT 2012                  -7.327e-09  5.270e+05       0        1
Product_titleHyundai Verna 1.6 CRDI SX (O) AT 2014                   1.237e-08  4.661e+05       0        1
Product_titleHyundai Verna 1.6 CRDI SX 2011                          1.808e-08  5.165e+05       0        1
Product_titleHyundai Verna 1.6 CRDI SX 2012                          1.517e-08  4.271e+05       0        1
Product_titleHyundai Verna 1.6 SX 2012                               1.378e-08  5.233e+05       0        1
Product_titleHyundai Verna 1.6 SX 2013                              -5.872e-09  5.231e+05       0        1
Product_titleHyundai Verna 1.6 SX 2014                               1.719e-08  5.255e+05       0        1
Product_titleHyundai Verna 1.6 SX CRDI AT 2012                      -5.268e-09  5.267e+05       0        1
Product_titleHyundai Verna 1.6 VTVT SX 2012                         1.395e-08  5.166e+05       0        1
Product_titleHyundai Verna AT 2013                                   1.639e-08  5.241e+05       0        1
Product_titleHyundai Verna CRDI 1.6 EX AT 2012                      4.547e-09  4.616e+05       0        1
Product_titleHyundai Verna CRDI 1.6 EX AT 2014                     -4.585e-09  5.328e+05       0        1
Product_titleHyundai Verna FLUIDIC 1.4 VTVT 2013                    1.380e-08  5.214e+05       0        1
Product_titleHyundai Verna FLUIDIC 1.6 CRDI SX OPT AT 2011           1.198e-08  5.254e+05       0        1
Product_titleHyundai Verna FLUIDIC 1.6 CRDI SX 2011                 1.696e-08  4.476e+05       0        1
Product_titleHyundai Verna FLUIDIC 1.6 CRDI SX 2013                 1.477e-08  5.381e+05       0        1
Product_titleHyundai Verna Fluidic 1.6 CRDI 2011                    1.059e-08  4.238e+05       0        1
Product_titleHyundai Verna Fluidic 1.6 CRDI 2013                    1.550e-08  5.315e+05       0        1
Product_titleHyundai Verna FLUIDIC 1.6 EX VTVT  2011               -3.780e-09  4.473e+05       0        1
Product_titleHyundai Verna FLUIDIC 1.6 VTVT SX 2016                  1.024e-08  5.416e+05       0        1
Product_titleHyundai Verna SX 2010                                   1.732e-08  4.412e+05       0        1
Product_titleHyundai Verna SX 2012                                   1.336e-08  4.514e+05       0        1
Product_titleHyundai Verna SX 2013                                  -4.425e-09  5.281e+05       0        1
Product_titleHyundai Verna SX 2014                                   1.397e-08  5.227e+05       0        1
Product_titleHyundai Verna TRANSFORM 1.5 SX  CRDI 2010              1.794e-08  5.110e+05       0        1
