
Call:
glm(formula = type ~ commitment_fee + factor(platform) + factor(MakeModelTrimYear), 
    family = "binomial", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
factor(MakeModelTrimYear)Hero passion pro 100cc 2010                           -1.142e+01  9.055e+03  -0.001    0.999    
factor(MakeModelTrimYear)Hero passion pro 100cc 2011                           -7.203e+00  1.244e+04  -0.001    1.000    
factor(MakeModelTrimYear)Hero passion pro 100cc 2012                           -9.400e+00  1.243e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero passion pro 100cc 2013                           -8.524e+00  1.249e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero passion pro 100cc 2014                           -5.281e+00  9.440e+03  -0.001    1.000    
factor(MakeModelTrimYear)Hero passion xpro 110cc 2013                          -8.004e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero passion xpro 110cc 2014                          -5.890e+00  1.117e+04  -0.001    1.000    
factor(MakeModelTrimYear)Hero pleasure 100cc 2010                              -1.021e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Hero pleasure 100cc 2011                              -1.120e+01  1.249e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero pleasure 100cc 2012                              -1.168e+01  1.087e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero pleasure 100cc 2013                              -7.770e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero pleasure 100cc 2014                              -7.770e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero pleasure 100cc 2015                              -7.517e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero splendor 100cc 2002                              -1.313e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero splendor 100cc 2003                              -1.239e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero splendor 100cc 2008                              -1.072e+01  1.185e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero splendor 100cc 2010                              -9.914e+00  9.867e+03  -0.001    0.999    
factor(MakeModelTrimYear)Hero splendor 100cc 2011                              -8.773e+00  9.201e+03  -0.001    0.999    
factor(MakeModelTrimYear)Hero splendor 100cc 2012                              -9.898e+00  1.217e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero splendor 100cc 2014                              -5.079e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero splendor 100cc 2016                               2.851e-01  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero splendor ismart self drum alloy 2017              1.982e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero splendor nxg 100cc 2010                          -8.746e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero splendor plus 100 2006                           -1.288e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero splendor plus 100 2007                           -1.432e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero splendor plus 100cc 2016                         -3.760e+00  1.014e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero splendor pro 100 cc 2012                         -8.980e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Hero splendor pro 100 cc 2014                         -4.591e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero splendor pro 100cc 2011                          -7.770e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero splendor pro 100cc 2012                          -4.845e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero splendor pro 100cc 2014                          -3.869e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero splendor pro 100cc 2015                          -9.330e+00  8.706e+03  -0.001    0.999    
factor(MakeModelTrimYear)Hero supersplendor 125cc 2005                         -1.313e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero supersplendor 125cc 2008                         -1.070e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Hero xtreme 150cc 2014                                 3.158e-02  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda accord 2.4 at 2006                               8.780e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Honda accord 2.4 at 2009                               2.107e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Honda accord 2.4 at 2010                               2.321e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Honda accord 2.4 at 2011                               2.568e+02  9.595e+03   0.027    0.979    
factor(MakeModelTrimYear)Honda accord 2.4 at 2013                               4.057e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Honda accord 2.4 inspire 2010                          1.873e+02  1.773e+04   0.011    0.992    
factor(MakeModelTrimYear)Honda Accord 3.0 V6 AT 2006                            1.112e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Honda activa 109 2002                                 -1.309e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 109 2004                                 -1.362e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 109 2007                                 -1.167e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 109 2008                                 -1.021e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda activa 109 2009                                 -8.955e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda activa 109 2010                                 -1.142e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 109 2011                                 -1.042e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda activa 109 2012                                 -9.955e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda activa 109 2013                                 -8.505e+00  1.227e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 109 2014                                 -7.068e+00  4.752e+03  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 109 2015                                  1.007e+00  1.254e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda activa 110 cc 2004                              -1.362e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110 cc 2005                              -1.313e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110 cc 2006                              -1.269e+01  1.004e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110 cc 2007                              -1.637e+01  1.123e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110 cc 2008                              -1.283e+01  9.924e+03  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110 cc 2009                              -1.039e+01  8.554e+03  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110 cc 2010                              -9.649e+00  7.081e+03  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110 cc 2011                              -9.484e+00  5.823e+03  -0.002    0.999    
factor(MakeModelTrimYear)Honda activa 110 cc 2012                              -8.944e+00  4.451e+03  -0.002    0.998    
factor(MakeModelTrimYear)Honda activa 110 cc 2013                              -8.224e+00  2.747e+03  -0.003    0.998    
factor(MakeModelTrimYear)Honda activa 110 cc 2014                              -4.819e+00  5.901e+03  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110 cc 2015                              -2.265e+00  7.500e+03   0.000    1.000    
factor(MakeModelTrimYear)Honda activa 110 cc 2016                               1.896e+00  1.236e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda activa 110cc 2005                               -1.483e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110cc 2008                               -1.070e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda activa 110cc 2010                               -1.122e+01  9.725e+03  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110cc 2011                               -1.260e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110cc 2012                               -6.843e+00  1.191e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda activa 110cc 2013                               -5.110e+00  1.249e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda activa 110cc 2015                               -4.788e+00  6.479e+03  -0.001    0.999    
factor(MakeModelTrimYear)Honda activa 110cc 2016                                2.150e+00  1.196e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda activa 125cc 2015                                3.445e+00  1.254e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda activa 3g 110cc 2015                            -3.820e+00  8.240e+03   0.000    1.000    
factor(MakeModelTrimYear)Honda activa 3g 110cc 2017                             2.957e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda activa125 125 cc 2015                           -5.775e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda amaze 1.2 e i-vtec 2013                          1.814e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Honda amaze 1.2 e i-vtec 2015                          1.619e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Honda amaze 1.2 s at i-vtec 2013                       1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Honda amaze 1.2 s i-vtec 2015                          1.814e+02  1.254e+04   0.014    0.988    
factor(MakeModelTrimYear)Honda amaze 1.2 s i-vtec 2016                          1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Honda amaze 1.2 smt i vtec 2014                        1.756e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Honda amaze 1.2 sx i-vtec 2016                         2.204e+02  1.773e+04   0.012    0.990    
factor(MakeModelTrimYear)Honda amaze 1.2 vx at i-vtec 2013                      1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Honda amaze 1.5 e i-dtec 2013                          1.814e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Honda amaze 1.5 smt i dtec 2013                        1.756e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Honda amaze 1.5 vxmt i dtec 2013                       1.954e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Honda Amaze S i-DTEC 2015                              2.458e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Honda amaze vx i-vtec 2014                             1.915e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Honda aviator 109 cc 2008                             -1.350e+01  1.206e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda aviator 109 cc 2009                             -1.191e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda aviator 109 cc 2011                             -1.093e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda aviator 109 cc 2012                             -9.955e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda aviator 109 cc 2014                             -7.029e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda aviator 109 cc 2015                             -3.869e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda aviator 109 cc 2016                              1.494e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda aviator drum 2008                               -1.070e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda br-v v diesel 2016                               4.642e+02  1.773e+04   0.026    0.979    
factor(MakeModelTrimYear)Honda brio e mt 2013                                   1.171e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Honda brio exclusive edition 2011                      8.028e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Honda brio exclusive edition 2015                      1.619e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Honda brio s at 2013                                   1.210e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Honda brio s mt 2012                                   8.793e+01  6.272e+03   0.014    0.989    
factor(MakeModelTrimYear)Honda brio s mt 2013                                   1.126e+02  8.184e+03   0.014    0.989    
factor(MakeModelTrimYear)Honda brio v mt 2012                                   1.143e+02  1.023e+04   0.011    0.991    
factor(MakeModelTrimYear)Honda brio vx at 2013                                  1.473e+02  1.063e+04   0.014    0.989    
factor(MakeModelTrimYear)Honda cb shine 125cc 2011                             -5.820e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda cb shine 125cc 2012                             -9.390e+00  1.047e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda cb shine 125cc 2013                             -9.260e+00  9.011e+03  -0.001    0.999    
factor(MakeModelTrimYear)Honda cb shine 125cc 2014                             -7.290e+00  1.227e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda cb shine 125cc 2015                             -2.030e+00  7.997e+03   0.000    1.000    
factor(MakeModelTrimYear)Honda cb shine 125cc 2016                              2.887e+00  1.117e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda cb twister 109cc 2010                           -1.142e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda cb twister 109cc 2015                           -4.845e+00  1.254e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda cb unicorn 150 150cc 2008                       -1.211e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda cb unicorn 150 150cc 2012                       -1.001e+01  9.845e+03  -0.001    0.999    
factor(MakeModelTrimYear)Honda cb unicorn 150 150cc 2016                        1.466e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Honda cb unicorn 150cc 2007                           -1.529e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda cb unicorn 150cc 2009                           -5.820e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda cb unicorn 150cc 2012                           -4.313e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda cb unicorn 160 160cc 2013                       -6.901e-01  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda cb unicorn 160 160cc 2015                        4.962e+00  1.164e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda cbf stunner 125cc 2013                          -1.362e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda cbr 150r 150cc 2016                              2.664e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Honda cbr 250r 250cc 2013                              1.564e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Honda city 1.3 exi 2005                                4.014e+01  1.023e+04   0.004    0.997    
factor(MakeModelTrimYear)Honda city 1.5 corporate mt 2013                       2.594e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Honda city 1.5 e mt 2008                               1.190e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Honda city 1.5 e mt 2009                               1.139e+02  8.755e+03   0.013    0.990    
factor(MakeModelTrimYear)Honda city 1.5 e mt 2010                               1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Honda city 1.5 e mt 2011                               1.347e+02  6.416e+03   0.021    0.983    
factor(MakeModelTrimYear)Honda city 1.5 e mt 2012                               1.182e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Honda city 1.5 e mt 2014                               2.750e+02  1.773e+04   0.016    0.988    
factor(MakeModelTrimYear)Honda city 1.5 e mt 2016                               4.252e+02  1.773e+04   0.024    0.981    
factor(MakeModelTrimYear)Honda city 1.5 gxi 2007                                7.025e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Honda city 1.5 gxi 2008                                8.000e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Honda city 1.5 s at 2009                               1.323e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Honda city 1.5 s mt 2009                               1.144e+02  9.390e+03   0.012    0.990    
factor(MakeModelTrimYear)Honda city 1.5 s mt 2010                               1.580e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Honda city 1.5 s mt 2012                               1.910e+02  7.155e+03   0.027    0.979    
factor(MakeModelTrimYear)Honda city 1.5 s mt 2015                               3.082e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Honda city 1.5 v at 2010                               1.559e+02  7.247e+03   0.022    0.983    
factor(MakeModelTrimYear)Honda city 1.5 v at sun roof 2013                      2.750e+02  1.773e+04   0.016    0.988    
factor(MakeModelTrimYear)Honda city 1.5 v mt 2009                               1.405e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Honda city 1.5 v mt 2010                               1.261e+02  9.390e+03   0.013    0.989    
factor(MakeModelTrimYear)Honda city 1.5 v mt 2011                               1.534e+02  9.755e+03   0.016    0.987    
factor(MakeModelTrimYear)Honda city 1.5 v mt 2013                               2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Honda city 1.5 v mt 2014                               2.985e+02  1.773e+04   0.017    0.987    
factor(MakeModelTrimYear)Honda city 1.5 v mt 2015                               3.628e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Honda city exi 2004                                    3.514e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Honda city exi 2005                                    4.099e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Honda city gxi 2006                                    4.294e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Honda city gxi 2008                                    1.015e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Honda city i dtec 2014                                 2.627e+02  9.445e+03   0.028    0.978    
factor(MakeModelTrimYear)Honda city i dtec e 2015                               3.862e+02  1.773e+04   0.022    0.983    
factor(MakeModelTrimYear)Honda city i vtec 2011                                 1.612e+02  9.669e+03   0.017    0.987    
factor(MakeModelTrimYear)Honda city i vtec cvt vx 2016                          4.447e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Honda city i vtec s 2011                               1.814e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Honda city i vtec v 2009                               1.307e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Honda city i vtec v 2011                               1.600e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Honda city i vtec v 2013                               2.692e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Honda city s 2009                                      1.160e+02  4.361e+03   0.027    0.979    
factor(MakeModelTrimYear)Honda city s 2012                                      1.814e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Honda City S MT DIESEL 2014                            2.789e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Honda city sv 2014                                    -2.233e+01  8.182e+03  -0.003    0.998    
factor(MakeModelTrimYear)Honda city sv 2016                                     3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Honda city sv mt diesel 2014                           3.004e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Honda city sv mt petrol 2014                           2.887e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Honda city sv mt petrol 2015                           3.102e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Honda city v 1.5l i-vtec 2015                          2.868e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Honda city v 2009                                      1.206e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Honda city v 2010                                      1.458e+02  6.979e+03   0.021    0.983    
factor(MakeModelTrimYear)Honda city v 2012                                      2.107e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Honda city v mt 2011                                   1.756e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Honda city vx (o) mt diesel 2016                       4.057e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Honda city vx at 2015                                  4.021e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Honda city vx mt 2014                                  3.355e+02  1.773e+04   0.019    0.985    
factor(MakeModelTrimYear)Honda city vx(o) bl 1.5l i-vtec 2015                   3.960e+02  1.773e+04   0.022    0.982    
factor(MakeModelTrimYear)Honda city zx 2006                                     6.050e+01  1.773e+04   0.003    0.997    
factor(MakeModelTrimYear)Honda city zx 2007                                     5.371e+01  4.033e+03   0.013    0.989    
factor(MakeModelTrimYear)Honda city zx 2008                                     6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Honda city zx exi 2007                                 8.585e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Honda city zx exi 2008                                 1.190e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Honda city zx gxi 2006                                 5.074e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Honda city zx gxi 2007                                 5.983e+01  9.344e+03   0.006    0.995    
factor(MakeModelTrimYear)Honda city zx gxi 2008                                 6.621e+01  7.175e+03   0.009    0.993    
factor(MakeModelTrimYear)Honda city zxi 2007                                    5.074e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Honda civic 1.8 at 2008                                8.195e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Honda civic 1.8 at 2012                                2.987e+02  1.773e+04   0.017    0.987    
factor(MakeModelTrimYear)Honda civic 1.8 i-vtec 2008                            1.232e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Honda civic 1.8 mt 2007                                6.559e+01  9.749e+03   0.007    0.995    
factor(MakeModelTrimYear)Honda civic 1.8 mt 2008                                8.863e+01  4.414e+03   0.020    0.984    
factor(MakeModelTrimYear)Honda civic 1.8 mt 2009                                8.827e+01  6.425e+03   0.014    0.989    
factor(MakeModelTrimYear)Honda civic 1.8 mt 2010                                2.012e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Honda civic 1.8 mt 2011                                1.671e+02  9.287e+03   0.018    0.986    
factor(MakeModelTrimYear)Honda cr-v 2.0 l2 wd at 2004                           1.249e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Honda cr-v 2.4 at 2011                                 3.960e+02  1.773e+04   0.022    0.982    
factor(MakeModelTrimYear)Honda dio 110 2008                                    -1.021e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda dio 110 2009                                    -9.721e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda dio 110 2010                                    -9.467e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Honda dio 110 2011                                    -8.258e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda dio 110 2012                                    -5.820e+00  1.254e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda dio 110 2014                                    -5.499e+00  1.153e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda dio 110cc 2013                                  -8.258e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda dio 110cc 2016                                  -9.437e-01  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda dream neo 109cc 2014                            -3.869e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda eterno 150 2005                                 -1.584e+01  1.249e+04  -0.001    0.999    
factor(MakeModelTrimYear)Honda gold wing gl 1800 1832 cc 2015                   1.074e+03  1.773e+04   0.061    0.952    
factor(MakeModelTrimYear)Honda jazz s 2009                                      8.390e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Honda jazz s 2010                                      7.610e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Honda livo 110cc 2015                                 -3.869e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Honda mobilio rs i-dtec 2014                           3.082e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Honda mobilio s i - dtec 2014                          2.312e+02  1.063e+04   0.022    0.983    
factor(MakeModelTrimYear)Honda mobilio s i - vtec 2014                          2.594e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Honda mobilio v (o) i- dtec 2016                       3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Hyundai accent cng 2011                                6.963e+01  1.043e+04   0.007    0.995    
factor(MakeModelTrimYear)Hyundai accent executive 2009                          4.684e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Hyundai accent executive 2011                          7.415e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai accent viva 2005                               2.929e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Hyundai creta 1.4 s plus 2016                          5.817e+02  1.773e+04   0.033    0.974    
factor(MakeModelTrimYear)Hyundai creta 1.6 s 2016                               5.130e+02  1.773e+04   0.029    0.977    
factor(MakeModelTrimYear)Hyundai creta 1.6 sx (o) 2015                          4.389e+02  6.594e+03   0.067    0.947    
factor(MakeModelTrimYear)Hyundai creta 1.6 sx plus at 2015                      5.423e+02  1.773e+04   0.031    0.976    
factor(MakeModelTrimYear)Hyundai elantra 1.6 sx at 2013                         4.050e+02  9.663e+03   0.042    0.967    
factor(MakeModelTrimYear)Hyundai elantra 1.6 sx at 2014                         3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Hyundai elantra 1.6 sx mt 2013                         4.837e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Hyundai elantra 1.8 sx at 2013                         2.695e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Hyundai elantra 1.8 sx at 2015                         4.740e+02  1.773e+04   0.027    0.979    
factor(MakeModelTrimYear)Hyundai elantra crdi 2012                              3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Hyundai elantra sx 2013                                3.465e+02  9.755e+03   0.036    0.972    
factor(MakeModelTrimYear)Hyundai elite i20 asta 1.2 (o) 2016                    2.204e+02  1.773e+04   0.012    0.990    
factor(MakeModelTrimYear)Hyundai elite i20 asta 1.2 2015                        2.411e+02  9.749e+03   0.025    0.980    
factor(MakeModelTrimYear)Hyundai elite i20 asta 1.4 crdi (o) 2015               2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Hyundai elite i20 asta 1.4 crdi 2015                   2.314e+02  9.749e+03   0.024    0.981    
factor(MakeModelTrimYear)Hyundai elite i20 magna 1.2 2010                       8.517e+01  9.390e+03   0.009    0.993    
factor(MakeModelTrimYear)Hyundai elite i20 sportz 1.2 2015                      1.817e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Hyundai elite i20 sportz 1.4 2014                      2.302e+02  1.254e+04   0.018    0.985    
factor(MakeModelTrimYear)Hyundai elite i20 sportz 1.4 2015                      2.628e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Hyundai elite i20 sportz 1.4 crdi 2014                 2.207e+02  1.773e+04   0.012    0.990    
factor(MakeModelTrimYear)Hyundai elite i20 sportz 1.4 crdi 2015                 2.497e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Hyundai eon 1.0 kappa magna + 2015                     1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai eon d lite 2012                                6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai eon d lite 2013                                7.025e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai eon d lite plus 2014                           8.195e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai eon era + 2014                                 8.000e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai eon era plus 2012                              8.975e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai eon era plus 2014                              8.585e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai eon magna + 2012                               3.514e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Hyundai eon magna + 2013                               1.112e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai eon sportz 2013                                8.195e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai eon sportz 2014                                1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai getz gle 2004                                  1.486e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Hyundai getz gls 2006                                  4.907e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Hyundai getz gls 2008                                  2.929e+01  1.773e+04   0.002    0.999    
